android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.fasterxml.jackson.databind.JsonSerializer findCollectionLikeSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.CollectionLikeType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> findCollectionLikeSerializer
    com.fasterxml.jackson.databind.JsonSerializer findMapSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.MapType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> findMapSerializer
    com.fasterxml.jackson.databind.JsonSerializer findMapLikeSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.type.MapLikeType,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.JsonSerializer,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> findMapLikeSerializer
com.fasterxml.jackson.databind.ser.impl.BeanAsArraySerializer -> com.fasterxml.jackson.databind.ser.impl.BeanAsArraySerializer:
    com.fasterxml.jackson.databind.ser.std.BeanSerializerBase _defaultSerializer -> _defaultSerializer
    64:66:void <init>(com.fasterxml.jackson.databind.ser.std.BeanSerializerBase) -> <init>
    69:71:void <init>(com.fasterxml.jackson.databind.ser.std.BeanSerializerBase,java.lang.String[]) -> <init>
    84:84:com.fasterxml.jackson.databind.JsonSerializer unwrappingSerializer(com.fasterxml.jackson.databind.util.NameTransformer) -> unwrappingSerializer
    89:89:boolean isUnwrappingSerializer() -> isUnwrappingSerializer
    95:95:com.fasterxml.jackson.databind.ser.std.BeanSerializerBase withObjectIdWriter(com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter) -> withObjectIdWriter
    100:100:com.fasterxml.jackson.databind.ser.impl.BeanAsArraySerializer withIgnorals(java.lang.String[]) -> withIgnorals
    106:106:com.fasterxml.jackson.databind.ser.std.BeanSerializerBase asArraySerializer() -> asArraySerializer
    124:125:void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    137:149:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    158:163:boolean hasSingleElement(com.fasterxml.jackson.databind.SerializerProvider) -> hasSingleElement
    170:199:void serializeAsArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeAsArray
    208:208:java.lang.String toString() -> toString
    47:47:com.fasterxml.jackson.databind.ser.std.BeanSerializerBase withIgnorals(java.lang.String[]) -> withIgnorals
com.fasterxml.jackson.databind.ser.impl.FailingSerializer -> com.fasterxml.jackson.databind.ser.impl.FailingSerializer:
    java.lang.String _msg -> _msg
    28:30:void <init>(java.lang.String) -> <init>
    36:36:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
com.fasterxml.jackson.databind.ser.impl.FilteredBeanPropertyWriter -> com.fasterxml.jackson.databind.ser.impl.FilteredBeanPropertyWriter:
    17:20:com.fasterxml.jackson.databind.ser.BeanPropertyWriter constructViewBased(com.fasterxml.jackson.databind.ser.BeanPropertyWriter,java.lang.Class[]) -> constructViewBased
com.fasterxml.jackson.databind.ser.impl.FilteredBeanPropertyWriter$MultiView -> com.fasterxml.jackson.databind.ser.impl.FilteredBeanPropertyWriter$MultiView:
    com.fasterxml.jackson.databind.ser.BeanPropertyWriter _delegate -> _delegate
    java.lang.Class[] _views -> _views
    89:92:void <init>(com.fasterxml.jackson.databind.ser.BeanPropertyWriter,java.lang.Class[]) -> <init>
    96:96:com.fasterxml.jackson.databind.ser.impl.FilteredBeanPropertyWriter$MultiView rename(com.fasterxml.jackson.databind.util.NameTransformer) -> rename
    101:102:void assignSerializer(com.fasterxml.jackson.databind.JsonSerializer) -> assignSerializer
    106:107:void assignNullSerializer(com.fasterxml.jackson.databind.JsonSerializer) -> assignNullSerializer
    113:125:void serializeAsField(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeAsField
    131:144:void serializeAsColumn(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeAsColumn
    81:81:com.fasterxml.jackson.databind.ser.BeanPropertyWriter rename(com.fasterxml.jackson.databind.util.NameTransformer) -> rename
com.fasterxml.jackson.databind.ser.impl.FilteredBeanPropertyWriter$SingleView -> com.fasterxml.jackson.databind.ser.impl.FilteredBeanPropertyWriter$SingleView:
    com.fasterxml.jackson.databind.ser.BeanPropertyWriter _delegate -> _delegate
    java.lang.Class _view -> _view
    38:41:void <init>(com.fasterxml.jackson.databind.ser.BeanPropertyWriter,java.lang.Class) -> <init>
    45:45:com.fasterxml.jackson.databind.ser.impl.FilteredBeanPropertyWriter$SingleView rename(com.fasterxml.jackson.databind.util.NameTransformer) -> rename
    50:51:void assignSerializer(com.fasterxml.jackson.databind.JsonSerializer) -> assignSerializer
    55:56:void assignNullSerializer(com.fasterxml.jackson.databind.JsonSerializer) -> assignNullSerializer
    62:66:void serializeAsField(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeAsField
    72:78:void serializeAsColumn(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeAsColumn
    29:29:com.fasterxml.jackson.databind.ser.BeanPropertyWriter rename(com.fasterxml.jackson.databind.util.NameTransformer) -> rename
com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer -> com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer:
    28:29:void <init>(com.fasterxml.jackson.databind.JavaType,boolean,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.JsonSerializer) -> <init>
    34:35:void <init>(com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer,com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> <init>
    40:40:com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer withResolved(com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> withResolved
    51:51:boolean isEmpty(java.util.List) -> isEmpty
    56:56:boolean hasSingleElement(java.util.List) -> hasSingleElement
    61:61:com.fasterxml.jackson.databind.ser.ContainerSerializer _withValueTypeSerializer(com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> _withValueTypeSerializer
    68:107:void serializeContents(java.util.List,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeContents
    113:133:void serializeContentsUsing(java.util.List,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JsonSerializer) -> serializeContentsUsing
    138:170:void serializeTypedContents(java.util.List,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeTypedContents
    21:21:void serializeContents(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeContents
    21:21:com.fasterxml.jackson.databind.ser.std.AsArraySerializerBase withResolved(com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> withResolved
    21:21:boolean hasSingleElement(java.lang.Object) -> hasSingleElement
    21:21:boolean isEmpty(java.lang.Object) -> isEmpty
com.fasterxml.jackson.databind.ser.impl.IndexedStringListSerializer -> com.fasterxml.jackson.databind.ser.impl.IndexedStringListSerializer:
    com.fasterxml.jackson.databind.ser.impl.IndexedStringListSerializer instance -> instance
    com.fasterxml.jackson.databind.JsonSerializer _serializer -> _serializer
    40:41:void <init>() -> <init>
    45:48:void <init>(com.fasterxml.jackson.databind.JsonSerializer) -> <init>
    76:105:com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    118:132:void serialize(java.util.List,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    137:142:void _serializeUnwrapped(java.util.List,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> _serializeUnwrapped
    149:157:void serializeWithType(java.util.List,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    163:176:void serializeContents(java.util.List,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,int) -> serializeContents
    182:196:void serializeUsingCustom(java.util.List,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,int) -> serializeUsingCustom
    24:24:void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    24:24:void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    29:29:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.ser.impl.IteratorSerializer -> com.fasterxml.jackson.databind.ser.impl.IteratorSerializer:
    22:23:void <init>(com.fasterxml.jackson.databind.JavaType,boolean,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.BeanProperty) -> <init>
    28:29:void <init>(com.fasterxml.jackson.databind.ser.impl.IteratorSerializer,com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> <init>
    33:33:boolean isEmpty(java.util.Iterator) -> isEmpty
    39:39:boolean hasSingleElement(java.util.Iterator) -> hasSingleElement
    44:44:com.fasterxml.jackson.databind.ser.ContainerSerializer _withValueTypeSerializer(com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> _withValueTypeSerializer
    50:50:com.fasterxml.jackson.databind.ser.impl.IteratorSerializer withResolved(com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> withResolved
    57:84:void serializeContents(java.util.Iterator,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeContents
    15:15:void serializeContents(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeContents
    15:15:com.fasterxml.jackson.databind.ser.std.AsArraySerializerBase withResolved(com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> withResolved
    15:15:boolean hasSingleElement(java.lang.Object) -> hasSingleElement
    15:15:boolean isEmpty(java.lang.Object) -> isEmpty
com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap -> com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap:
    com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap$Bucket[] _buckets -> _buckets
    int _size -> _size
    18:29:void <init>(java.util.Map) -> <init>
    34:39:int findSize(int) -> findSize
    52:69:com.fasterxml.jackson.databind.JsonSerializer find(com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey) -> find
com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap$Bucket -> com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap$Bucket:
    com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey key -> key
    com.fasterxml.jackson.databind.JsonSerializer value -> value
    com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap$Bucket next -> next
    85:89:void <init>(com.fasterxml.jackson.databind.ser.impl.JsonSerializerMap$Bucket,com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey,com.fasterxml.jackson.databind.JsonSerializer) -> <init>
com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter -> com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter:
    com.fasterxml.jackson.databind.JavaType idType -> idType
    com.fasterxml.jackson.core.io.SerializedString propertyName -> propertyName
    com.fasterxml.jackson.annotation.ObjectIdGenerator generator -> generator
    com.fasterxml.jackson.databind.JsonSerializer serializer -> serializer
    boolean alwaysAsId -> alwaysAsId
    52:58:void <init>(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.core.io.SerializedString,com.fasterxml.jackson.annotation.ObjectIdGenerator,com.fasterxml.jackson.databind.JsonSerializer,boolean) -> <init>
    68:69:com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter construct(com.fasterxml.jackson.databind.JavaType,java.lang.String,com.fasterxml.jackson.annotation.ObjectIdGenerator,boolean) -> construct
    73:73:com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter withSerializer(com.fasterxml.jackson.databind.JsonSerializer) -> withSerializer
    80:83:com.fasterxml.jackson.databind.ser.impl.ObjectIdWriter withAlwaysAsId(boolean) -> withAlwaysAsId
com.fasterxml.jackson.databind.ser.impl.PropertyBasedObjectIdGenerator -> com.fasterxml.jackson.databind.ser.impl.PropertyBasedObjectIdGenerator:
    com.fasterxml.jackson.databind.ser.BeanPropertyWriter _property -> _property
    18:19:void <init>(com.fasterxml.jackson.databind.introspect.ObjectIdInfo,com.fasterxml.jackson.databind.ser.BeanPropertyWriter) -> <init>
    23:25:void <init>(java.lang.Class,com.fasterxml.jackson.databind.ser.BeanPropertyWriter) -> <init>
    33:45:boolean canUseFor(com.fasterxml.jackson.annotation.ObjectIdGenerator) -> canUseFor
    51:55:java.lang.Object generateId(java.lang.Object) -> generateId
    62:62:com.fasterxml.jackson.annotation.ObjectIdGenerator forScope(java.lang.Class) -> forScope
    68:68:com.fasterxml.jackson.annotation.ObjectIdGenerator newForSerialization(java.lang.Object) -> newForSerialization
    74:74:com.fasterxml.jackson.annotation.ObjectIdGenerator$IdKey key(java.lang.Object) -> key
com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap -> com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap:
    20:185:void <init>() -> <init>
    com.fasterxml.jackson.databind.JsonSerializer serializerFor(java.lang.Class) -> serializerFor
    38:39:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult findAndAddSerializer(java.lang.Class,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> findAndAddSerializer
    46:47:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult findAndAddSerializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> findAndAddSerializer
